City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,itarema,-2.9248,-39.9167,79.65,78,89,12.44,BR,1675202752
1,carnarvon,-24.8667,113.6333,76.96,78,67,12.8,AU,1675202752
2,punta arenas,-53.15,-70.9167,59.11,51,75,28.77,CL,1675202752
3,aklavik,68.2191,-135.0107,-29.38,99,32,3.15,CA,1675202753
4,kaka,37.3482,59.6143,51.84,47,100,2.57,TM,1675202753
5,atuona,-9.8,-139.0333,79.09,74,83,20.83,PF,1675202754
6,katsuura,35.1333,140.3,42.35,70,13,6.08,JP,1675202754
7,port alfred,-33.5906,26.891,69.19,95,12,1.99,ZA,1675202659
8,san patricio,28.017,-97.5169,42.67,78,100,16.13,US,1675202755
9,richards bay,-28.783,32.0377,73.69,91,100,10.16,ZA,1675202755
10,barrow,71.2906,-156.7887,-7.58,84,0,26.46,US,1675202665
11,ushuaia,-54.8,-68.3,56.86,51,75,9.22,AR,1675202536
12,bengkulu,-3.8004,102.2655,74.44,90,100,5.97,ID,1675202756
13,zalantun,48.0,122.7167,7.03,92,100,5.1,CN,1675202756
14,xichang,27.8964,102.2634,46.85,64,0,1.39,CN,1675202757
15,bluff,-46.6,168.3333,60.21,97,100,1.99,NZ,1675202757
16,avarua,-21.2078,-159.775,78.85,83,75,8.05,CK,1675202757
17,port pirie,-33.1833,138.0167,64.81,70,12,9.37,AU,1675202758
18,ayagoz,47.9714,80.4392,16.18,81,100,1.19,KZ,1675202758
19,paranga,56.7039,49.4047,26.44,90,22,12.08,RU,1675202759
20,tasiilaq,65.6145,-37.6368,10.56,80,100,6.13,GL,1675202759
21,talen,23.5667,76.7167,53.51,70,0,7.96,IN,1675202760
22,mataura,-46.1927,168.8643,61.29,99,100,1.01,NZ,1675202760
23,sisimiut,66.9395,-53.6735,0.37,90,100,11.97,GL,1675202760
24,qaanaaq,77.484,-69.3632,-6.3,50,70,8.61,GL,1675202761
25,esperance,-33.8667,121.9,61.72,73,100,14.16,AU,1675202761
26,puerto ayora,-0.7393,-90.3518,82.36,89,76,3.0,EC,1675202762
27,novoye leushino,56.8073,40.5144,27.28,94,100,10.76,RU,1675202763
28,albany,42.6001,-73.9662,27.18,55,86,3.0,US,1675202486
29,atoyac,20.0167,-103.5333,84.31,19,1,8.77,MX,1675202763
30,buin,-33.7333,-70.75,89.42,30,15,10.65,CL,1675202764
31,paita,-5.0892,-81.1144,78.49,69,83,14.18,PE,1675202765
32,tayoltita,24.0833,-105.9333,77.25,29,12,8.52,MX,1675202765
33,pedasi,7.5333,-80.0333,85.06,68,64,17.16,PA,1675202766
34,tuktoyaktuk,69.4541,-133.0374,-32.8,68,20,2.3,CA,1675202766
35,kokkola,63.8385,23.1307,27.93,95,0,9.22,FI,1675202767
36,chokurdakh,70.6333,147.9167,1.92,97,100,1.95,RU,1675202767
37,kodiak,57.79,-152.4072,38.71,93,100,6.91,US,1675202768
38,tiksi,71.6872,128.8694,-5.3,99,100,10.83,RU,1675202768
39,hermanus,-34.4187,19.2345,64.8,90,13,7.31,ZA,1675202768
40,esik,43.3552,77.4525,15.22,79,100,3.98,KZ,1675202769
41,guerrero negro,27.9769,-114.0611,60.46,50,59,9.19,MX,1675202770
42,victoria,22.2855,114.1577,67.95,84,94,5.99,HK,1675202658
43,poum,-20.2333,164.0167,79.2,63,29,2.15,NC,1675202770
44,sidi ali,36.0998,0.4206,46.9,57,0,3.87,DZ,1675202771
45,aquiraz,-3.9014,-38.3911,82.49,82,98,9.42,BR,1675202772
46,zelenoborsk,61.4669,64.0333,21.54,94,100,10.42,RU,1675202773
47,saskylakh,71.9167,114.0833,-28.03,96,100,6.91,RU,1675202773
48,grindavik,63.8424,-22.4338,28.35,74,0,5.75,IS,1675202774
49,norton,-17.8833,30.7,66.27,94,0,7.0,ZW,1675202774
50,vallenar,-28.5708,-70.7581,80.15,37,9,8.55,CL,1675202728
51,namibe,-15.1961,12.1522,72.27,81,98,5.44,AO,1675202775
52,bahia blanca,-38.7196,-62.2724,69.39,76,98,13.91,AR,1675202776
53,hithadhoo,-0.6,73.0833,80.8,77,28,10.83,MV,1675202777
54,cape town,-33.9258,18.4232,69.91,81,20,13.8,ZA,1675202644
55,kenai,60.5544,-151.2583,33.1,93,100,3.44,US,1675202778
56,rikitea,-23.1203,-134.9692,79.39,72,15,12.82,PF,1675202778
57,ilulissat,69.2167,-51.1,5.02,78,75,11.5,GL,1675202779
58,krasnoselkup,65.7,82.4667,-8.64,100,70,8.75,RU,1675202779
59,avera,33.194,-82.5271,68.05,90,100,6.89,US,1675202780
60,vila velha,-20.3297,-40.2925,78.94,83,20,13.8,BR,1675202781
61,sakakah,29.9697,40.2064,51.37,66,0,8.77,SA,1675202781
62,nancha,47.1333,129.2667,-0.22,99,100,2.48,CN,1675202782
63,ponta do sol,32.6667,-17.1,59.63,75,22,7.74,PT,1675202782
64,lakhtar,22.85,71.7833,60.24,47,18,9.6,IN,1675202783
65,thompson,55.7435,-97.8558,-18.24,63,75,4.61,CA,1675202784
66,butaritari,3.0707,172.7902,80.06,79,67,19.46,KI,1675202784
67,bali chak,22.3667,87.55,68.92,37,98,5.93,IN,1675202785
68,san cristobal,7.7669,-72.225,75.38,61,63,4.32,VE,1675202785
69,porto nacional,-10.7081,-48.4172,86.0,68,66,1.57,BR,1675202786
70,russell,32.3502,-85.1999,72.68,78,40,0.0,US,1675202786
71,batemans bay,-35.7167,150.1833,68.09,74,82,4.65,AU,1675202787
72,tilichiki,60.4667,166.1,6.98,95,100,8.43,RU,1675202787
73,kapaa,22.0752,-159.319,79.12,83,75,9.22,US,1675202787
74,ingham,42.6,-84.3833,17.83,69,100,5.75,US,1675202788
75,new norfolk,-42.7826,147.0587,63.9,60,53,1.99,AU,1675202788
76,khatanga,71.9667,102.5,-42.63,100,79,4.72,RU,1675202789
77,jamestown,42.097,-79.2353,20.84,63,40,4.61,US,1675202745
78,mayo,38.8876,-76.5119,39.2,89,100,3.44,US,1675202789
79,ahuimanu,21.4447,-157.8378,82.11,74,75,9.22,US,1675202790
80,hobart,-42.8794,147.3294,64.26,64,40,10.36,AU,1675202507
81,pevek,69.7008,170.3133,9.36,81,0,7.56,RU,1675202790
82,mackay,-21.15,149.2,82.69,87,96,9.84,AU,1675202790
83,westport,41.1415,-73.3579,38.32,57,0,8.05,US,1675202791
84,patea,-39.7583,174.4833,72.75,63,100,7.65,NZ,1675202791
85,menongue,-14.6585,17.691,62.53,97,98,4.29,AO,1675202792
86,aragarcas,-15.8975,-52.2508,86.65,66,40,0.0,BR,1675202753
87,cherskiy,68.75,161.3,-4.16,99,100,4.12,RU,1675202718
88,alofi,-19.0595,-169.9187,82.29,78,75,9.22,NU,1675202792
89,jiaozuo,35.2397,113.2331,43.83,22,100,12.06,CN,1675202793
90,yellowknife,62.456,-114.3525,-19.68,76,75,9.22,CA,1675202793
91,faanui,-16.4833,-151.75,80.74,76,47,15.1,PF,1675202794
92,kapit,2.0167,112.9333,73.9,99,100,0.83,MY,1675202794
93,vologda,59.2187,39.8886,28.65,94,100,11.25,RU,1675202794
94,lebu,-37.6167,-73.65,60.26,74,0,20.69,CL,1675202795
95,bosaso,11.2842,49.1816,73.18,73,21,4.72,SO,1675202795
96,talnakh,69.4865,88.3972,1.2,96,100,9.4,RU,1675202796
97,bredasdorp,-34.5322,20.0403,66.56,96,35,2.15,ZA,1675202796
98,jieshi,22.8134,115.8257,62.56,76,100,7.58,CN,1675202797
99,srednekolymsk,67.45,153.6833,-16.94,94,81,7.85,RU,1675202797
100,kavaratti,10.5669,72.642,78.82,78,40,15.88,IN,1675202798
101,necochea,-38.5473,-58.7368,68.2,76,42,16.28,AR,1675202798
102,spodnja idrija,46.0319,14.0272,37.89,88,8,2.1,SI,1675202798
103,asfi,32.2994,-9.2372,55.99,57,82,12.53,MA,1675202799
104,kattivakkam,13.2167,80.3167,78.89,79,100,10.74,IN,1675202799
105,provideniya,64.3833,-173.3,21.31,100,100,4.47,RU,1675202799
106,vaini,-21.2,-175.2,78.96,94,75,10.36,TO,1675202541
107,nemuro,43.3236,145.575,20.5,64,9,7.02,JP,1675202800
108,colares,38.7992,-9.4469,50.9,73,0,13.0,PT,1675202800
109,jaicos,-7.3592,-41.1378,81.18,50,52,4.0,BR,1675202801
110,borisoglebsk,51.3671,42.0849,31.62,99,100,5.44,RU,1675202801
111,sao joao da barra,-21.6403,-41.0511,78.89,83,47,17.76,BR,1675202801
112,georgetown,5.4112,100.3354,80.53,81,20,3.44,MY,1675202740
113,mariental,-24.6333,17.9667,81.27,15,70,21.65,NA,1675202802
114,frontera,26.9333,-101.45,44.35,87,100,9.22,MX,1675202803
115,caxito,-8.5785,13.6643,77.65,88,97,3.51,AO,1675202803
116,hasaki,35.7333,140.8333,23.4,54,32,7.43,JP,1675202803
117,nikolskoye,59.7035,30.7861,31.91,93,98,8.19,RU,1675202804
118,chuy,-33.6971,-53.4616,75.67,77,19,10.33,UY,1675202804
119,kaitangata,-46.2817,169.8464,62.64,98,100,1.7,NZ,1675202776
120,oranjemund,-28.55,16.4333,62.64,96,4,3.51,NA,1675202805
121,hamilton,39.1834,-84.5333,28.44,71,100,8.05,US,1675202805
122,norman wells,65.282,-126.8329,-15.59,96,52,7.4,CA,1675202806
123,saint-pierre,-21.3393,55.4781,78.48,89,75,10.36,RE,1675202806
124,ribeira grande,38.5167,-28.7,55.78,84,94,11.01,PT,1675202806
125,rudnya,54.947,31.0934,24.08,96,91,6.53,RU,1675202807
126,upernavik,72.7868,-56.1549,-0.49,94,100,15.28,GL,1675202808
127,tucuma,-0.1833,-50.05,76.48,89,94,5.28,BR,1675202808
128,koygorodok,60.445,50.9968,24.66,90,100,10.36,RU,1675202809
129,faya,18.3851,42.4509,50.52,65,33,3.87,SA,1675202809
130,hilo,19.7297,-155.09,75.61,94,75,3.44,US,1675202695
131,benalla,-36.55,145.9833,66.85,54,1,5.7,AU,1675202810
132,jaffna,9.6685,80.0074,77.0,87,100,16.69,LK,1675202810
133,siavonga,-16.5382,28.7088,72.66,90,58,5.73,ZM,1675202811
134,maniitsoq,65.4167,-52.9,1.89,76,100,10.16,GL,1675202811
135,taoudenni,22.6783,-3.9836,60.44,16,41,13.24,ML,1675202812
136,mandiana,10.6333,-8.6833,79.27,16,6,4.97,GN,1675202812
137,east london,-33.0153,27.9116,73.22,89,83,13.0,ZA,1675202693
138,george,-33.963,22.4617,62.15,100,75,4.61,ZA,1675202686
139,paignton,50.4357,-3.5679,45.64,83,21,5.99,GB,1675202813
140,gannavaram,16.5333,80.8,68.02,84,54,4.18,IN,1675202813
141,port moresby,-9.4431,147.1797,79.05,84,98,4.56,PG,1675202814
142,klaeng,12.7797,101.6483,76.95,94,94,2.86,TH,1675202814
143,jiuquan,39.7432,98.5174,17.55,49,41,3.4,CN,1675202814
144,saint-leu,-21.15,55.2833,77.86,79,85,11.61,RE,1675202815
145,adrar,20.5022,-10.0711,65.41,11,58,9.44,MR,1675202815
146,nyurba,63.2842,118.3319,-36.98,99,99,4.81,RU,1675202816
147,dwarka,22.2394,68.9678,67.8,60,7,16.58,IN,1675202816
148,voznesenye,61.0106,35.4781,23.83,88,84,10.27,RU,1675202816
149,itabera,-23.8619,-49.1372,69.91,93,100,3.47,BR,1675202817
150,annau,37.8876,58.516,50.63,60,100,2.24,TM,1675202817
151,saint-philippe,-21.3585,55.7679,78.39,87,100,9.37,RE,1675202818
152,busselton,-33.65,115.3333,57.11,76,0,16.75,AU,1675202649
153,general roca,-39.0333,-67.5833,72.63,41,100,6.49,AR,1675202818
154,sioux lookout,50.1001,-91.917,1.62,88,100,5.68,CA,1675202819
155,pacific grove,36.6177,-121.9166,60.42,42,0,7.0,US,1675202819
156,itamaraca,-7.7478,-34.8256,82.45,74,100,9.31,BR,1675202819
157,la asuncion,11.0333,-63.8628,76.01,74,0,12.12,VE,1675202643
158,pandan,14.0453,124.1694,76.86,89,85,14.18,PH,1675202820
159,mahebourg,-20.4081,57.7,76.24,80,79,12.37,MU,1675202820
160,iberia,29.9502,-91.7507,53.6,94,100,9.22,US,1675202820
161,la ronge,55.1001,-105.2842,-5.24,86,94,5.41,CA,1675202821
162,nieuw amsterdam,5.8833,-55.0833,78.82,84,40,4.61,SR,1675202821
163,kaitong,44.8135,123.15,17.01,67,100,14.12,CN,1675202822
164,hefei,31.8639,117.2808,47.08,53,3,7.43,CN,1675202823
165,tandil,-37.3217,-59.1332,75.69,35,52,13.91,AR,1675202678
166,uige,-7.6087,15.0613,66.06,97,96,2.46,AO,1675202823
167,airai,-8.9266,125.4092,60.75,93,96,1.97,TL,1675202824
168,pangnirtung,66.1451,-65.7125,-28.17,64,56,8.08,CA,1675202825
169,te anau,-45.4167,167.7167,66.52,77,100,0.2,NZ,1675202734
170,dikson,73.5069,80.5464,-7.98,93,96,9.06,RU,1675202825
171,kaseda,31.4167,130.3167,58.42,68,95,12.66,JP,1675202826
172,luderitz,-26.6481,15.1594,61.5,95,0,9.95,NA,1675202826
173,bawal,28.0833,76.5833,49.32,71,0,7.78,IN,1675202827
174,pangody,65.85,74.4859,6.71,93,100,15.41,RU,1675202827
175,qostanay,53.1667,63.5833,-3.71,84,0,4.47,KZ,1675202828
176,ponta delgada,37.7333,-25.6667,56.12,71,20,4.61,PT,1675202829
177,comodoro rivadavia,-45.8667,-67.5,68.88,45,0,25.93,AR,1675202829
178,codrington,-38.2667,141.9667,59.41,81,91,16.44,AU,1675202830
179,yerbogachen,61.2767,108.0108,-32.03,100,76,2.82,RU,1675202830
180,bambous virieux,-20.3428,57.7575,76.21,81,81,12.97,MU,1675202831
181,kaupanger,61.1845,7.2404,26.83,98,100,0.96,NO,1675202831
182,port elizabeth,-33.918,25.5701,70.11,98,21,1.01,ZA,1675202832
183,bayburt,40.2589,40.2278,22.6,97,99,2.59,TR,1675202833
184,igrim,63.1906,64.4162,18.93,93,100,10.02,RU,1675202833
185,byron bay,-28.65,153.6167,74.71,89,57,4.85,AU,1675202708
186,yar-sale,66.8333,70.8333,11.46,92,100,15.64,RU,1675202834
187,mar del plata,-38.0023,-57.5575,72.95,90,75,17.27,AR,1675202766
188,naliya,23.2667,68.8333,62.78,51,1,11.14,IN,1675202834
189,dingle,10.9995,122.6711,74.26,95,52,8.97,PH,1675202835
190,aguimes,27.9054,-15.4461,57.67,82,75,9.22,ES,1675202835
191,hay river,60.8156,-115.7999,-11.18,94,73,6.96,CA,1675202836
192,nagato,34.3833,131.2,43.7,81,86,11.41,JP,1675202836
193,hofn,64.2539,-15.2082,29.84,65,99,21.14,IS,1675202837
194,mehamn,71.0357,27.8492,31.91,93,75,14.97,NO,1675202838
195,progreso,21.2833,-89.6667,87.91,70,9,14.34,MX,1675202838
196,toowoomba,-27.55,151.9667,71.26,91,61,3.0,AU,1675202839
197,bethel,41.3712,-73.414,35.96,57,0,6.91,US,1675202839
198,omachi,36.5,137.8667,17.42,90,38,4.83,JP,1675202839
199,waingapu,-9.6567,120.2641,78.6,83,75,6.42,ID,1675202608
200,caravelas,-17.7125,-39.2481,76.8,81,26,6.8,BR,1675202840
201,vanimo,-2.6741,141.3028,78.03,87,99,3.0,PG,1675202841
202,hambantota,6.1241,81.1185,75.54,100,40,0.0,LK,1675202560
203,mbandaka,0.0487,18.2603,75.42,68,20,2.55,CD,1675202841
204,jalu,29.0331,21.5482,53.01,65,25,10.83,LY,1675202842
205,havoysund,70.9963,24.6622,34.03,83,100,17.47,NO,1675202732
206,klaksvik,62.2266,-6.589,40.87,89,100,28.45,FO,1675202844
207,magole,-6.3667,37.3667,69.49,83,97,1.86,TZ,1675202845
208,prabumulih,-3.45,104.25,71.92,99,97,3.44,ID,1675202845
209,maymyo,22.0333,96.4667,58.46,61,2,0.76,MM,1675202846
210,longyearbyen,78.2186,15.6401,15.64,67,40,13.8,SJ,1675202732
211,touros,-5.1989,-35.4608,80.02,77,78,13.94,BR,1675202636
212,hirado,33.3597,129.5531,45.39,70,99,14.56,JP,1675202846
213,kavieng,-2.5744,150.7967,82.81,73,100,7.78,PG,1675202847
214,amapa,1.0,-52.0,72.66,96,60,2.04,BR,1675202847
215,bell ville,-32.6259,-62.6887,97.02,23,4,5.48,AR,1675202848
216,chumikan,54.7183,135.315,-17.03,89,48,18.39,RU,1675202848
217,castro,-24.7911,-50.0119,63.79,98,100,1.9,BR,1675202848
218,bathsheba,13.2167,-59.5167,77.61,73,20,9.22,BB,1675202849
219,kruisfontein,-34.0033,24.7314,67.89,95,8,3.18,ZA,1675202849
220,kitimat,54.0524,-128.6534,33.91,29,100,2.82,CA,1675202850
221,yarada,17.65,83.2667,75.78,60,95,8.43,IN,1675202850
222,lingyuan,41.24,119.4011,17.37,33,1,22.1,CN,1675202851
223,sambava,-14.2667,50.1667,77.4,88,12,6.08,MG,1675202851
224,shiloh,38.5614,-89.8973,21.87,55,100,1.01,US,1675202851
225,bail hongal,15.8167,74.8667,68.5,62,33,3.76,IN,1675202852
226,iquique,-20.2208,-70.1431,77.04,81,99,3.67,CL,1675202686
227,surgut,61.25,73.4167,10.58,85,75,8.99,RU,1675202853
228,buala,-8.145,159.5921,83.7,68,83,7.9,SB,1675202670
229,virden,39.5009,-89.7679,20.68,52,85,7.58,US,1675202423
230,puquio,-14.7,-74.1333,52.29,90,98,9.37,PE,1675202853
231,ancud,-41.8697,-73.8203,62.31,58,0,5.28,CL,1675202854
232,nsoko,-27.0333,31.95,71.37,98,100,4.03,SZ,1675202854
233,ndele,8.4109,20.6473,79.21,18,6,3.91,CF,1675202854
234,angoche,-16.2325,39.9086,78.42,85,46,5.79,MZ,1675202855
235,arbazh,57.6804,48.3065,25.97,91,100,12.64,RU,1675202855
236,leningradskiy,69.3833,178.4167,5.05,96,100,6.42,RU,1675202856
237,jiexiu,37.0244,111.9125,30.76,24,97,6.2,CN,1675202856
238,bloemfontein,-29.1211,26.214,63.45,75,100,13.35,ZA,1675202857
239,matay,28.419,30.7792,52.45,51,0,8.16,EG,1675202857
240,manakara,-22.1333,48.0167,75.09,88,100,9.24,MG,1675202857
241,puerto suarez,-18.95,-57.8,82.9,70,98,2.06,BO,1675202858
242,erzin,36.9559,36.2,44.29,89,39,4.72,TR,1675202722
243,constitucion,-35.3333,-72.4167,64.76,59,27,14.2,CL,1675202859
244,barra do garcas,-15.89,-52.2567,76.21,88,94,3.24,BR,1675202859
245,port blair,11.6667,92.75,78.33,74,100,8.16,IN,1675202860
246,ostrovnoy,68.0531,39.5131,21.96,92,94,5.39,RU,1675202860
247,pocoes,-14.5297,-40.3653,66.38,87,38,6.24,BR,1675202861
248,lompoc,34.6391,-120.4579,63.79,57,0,10.0,US,1675202588
249,nouadhibou,20.931,-17.0347,62.47,74,98,21.85,MR,1675202861
250,morondava,-20.2833,44.2833,79.54,85,99,2.8,MG,1675202861
251,olafsvik,64.8945,-23.7142,30.99,78,100,27.69,IS,1675202862
252,vao,-22.6667,167.4833,78.39,76,77,10.25,NC,1675202862
253,freeport,40.6576,-73.5832,38.97,55,100,10.36,US,1675202863
254,asahikawa,43.7678,142.3703,15.01,79,75,12.66,JP,1675202665
255,paamiut,61.994,-49.6678,13.32,66,100,8.55,GL,1675202863
256,santa rosa,14.3122,121.1114,75.18,83,81,10.69,PH,1675202863
257,simao,22.7886,100.9748,50.4,85,4,1.59,CN,1675202864
258,verkhoyansk,67.5447,133.385,-19.43,99,100,2.59,RU,1675202864
259,mareeba,-17.0,145.4333,74.48,97,100,2.01,AU,1675202865
260,lavrentiya,65.5833,-171.0,22.51,97,100,2.3,RU,1675202865
261,mundo nuevo,18.7,-95.5,76.98,79,21,11.52,MX,1675202865
262,port maria,18.3685,-76.8895,85.05,81,15,11.48,JM,1675202866
263,atasu,48.6814,71.6433,-1.01,99,84,3.94,KZ,1675202866
264,guiyang,26.5833,106.7167,43.45,78,4,3.24,CN,1675202867
265,lasa,46.6166,10.7002,32.02,76,56,7.29,IT,1675202867
266,mahibadhoo,3.7833,72.9667,79.57,76,100,7.4,MV,1675202867
267,henties bay,-22.116,14.2845,65.28,81,43,5.41,NA,1675202868
268,nantucket,41.2835,-70.0995,35.15,76,75,9.22,US,1675202868
269,mecca,21.4267,39.8261,72.34,85,7,6.35,SA,1675202868
270,sao felix do xingu,-6.6447,-51.995,76.89,84,46,1.52,BR,1675202869
271,harper,4.375,-7.7169,79.63,85,5,7.7,LR,1675202869
272,warrensburg,38.7628,-93.7361,26.56,33,0,0.0,US,1675202629
273,sokolo,14.7328,-6.1219,73.8,10,91,8.99,ML,1675202870
274,san jeronimo,-11.9472,-75.2829,60.73,60,96,5.28,PE,1675202870
275,les cayes,18.2,-73.75,80.71,61,54,6.76,HT,1675202871
276,samarai,-10.6167,150.6667,81.64,78,98,4.0,PG,1675202871
277,hanzhong,33.0728,107.0303,43.7,52,3,1.72,CN,1675202871
