City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,evensk,61.95,159.2333,14.31,96,100,4.38,RU,1675202872
279,coahuayana,18.7333,-103.6833,84.51,51,0,7.63,MX,1675202872
280,kieta,-6.2167,155.6333,82.33,78,97,4.14,PG,1675202757
281,cidreira,-30.1811,-50.2056,77.07,83,18,6.96,BR,1675202873
282,fortuna,40.5982,-124.1573,58.93,38,0,3.0,US,1675202630
283,sampit,-2.5333,112.95,73.4,99,100,2.06,ID,1675202873
284,sorland,67.667,12.6934,31.86,62,80,13.65,NO,1675202874
285,tambun,-6.2641,107.0712,81.48,82,100,6.4,ID,1675202874
286,livingston,55.9029,-3.5226,38.48,88,20,14.97,GB,1675202875
287,nome,64.5011,-165.4064,21.16,100,100,0.0,US,1675202875
288,chapais,49.7834,-74.8492,1.04,88,100,9.28,CA,1675202875
289,port lincoln,-34.7333,135.8667,62.69,84,99,16.22,AU,1675202839
290,geraldton,-28.7667,114.6,68.41,94,0,4.61,AU,1675202876
291,elko,41.0002,-115.5012,8.62,70,19,1.01,US,1675202644
292,montepuez,-13.1256,38.9997,69.01,98,10,2.53,MZ,1675202876
293,sitka,57.0531,-135.33,42.69,75,100,0.0,US,1675202877
294,sulangan,11.1373,123.7228,78.91,85,10,14.52,PH,1675202877
295,nordby,55.446,8.3979,41.23,83,75,21.85,DK,1675202878
296,saint george,37.1041,-113.5841,42.44,28,0,5.01,US,1675202878
297,nakamura,32.9833,132.9333,37.51,78,36,3.76,JP,1675202878
298,havelock,34.8791,-76.9013,58.95,89,100,3.44,US,1675202879
299,okato,-39.2,173.8833,68.92,100,99,18.3,NZ,1675202879
300,ukhta,63.5671,53.6835,23.79,87,100,12.55,RU,1675202880
301,lata,40.1629,-8.3327,39.07,80,5,3.06,PT,1675202880
302,bara,10.3744,10.7288,78.4,15,78,8.81,NG,1675202880
303,qarchi gak,37.04,66.7889,48.81,65,100,18.88,AF,1675202881
304,goderich,43.7501,-81.7165,17.91,72,100,10.11,CA,1675202881
305,jiwani,25.05,61.7417,69.06,60,0,5.99,PK,1675202858
306,konevo,62.1215,39.3192,25.23,92,100,10.76,RU,1675202882
307,pingyin,36.2831,116.4453,35.01,31,98,20.6,CN,1675202882
308,torbay,47.6666,-52.7314,33.58,91,97,1.99,CA,1675202883
309,puerto escondido,15.85,-97.0667,85.03,61,0,8.05,MX,1675202883
310,kahului,20.8947,-156.47,79.84,78,40,5.01,US,1675202884
311,west bay,19.3667,-81.4167,82.47,79,40,11.5,KY,1675202884
312,aykhal,66.0,111.5,-30.82,100,91,5.64,RU,1675202885
313,wanning,18.8003,110.3967,65.88,92,16,1.99,CN,1675202613
314,porto novo,6.4965,2.6036,79.18,84,96,6.91,BJ,1675202885
315,zhanaozen,43.3,52.8,33.13,67,100,10.02,KZ,1675202886
316,ginda,30.6945,78.4932,38.91,28,0,8.99,IN,1675202886
317,bar-le-duc,48.75,5.1667,40.23,95,100,11.14,FR,1675202887
318,pisco,-13.7,-76.2167,77.05,73,0,17.27,PE,1675202825
319,warwick,41.7001,-71.4162,37.06,55,40,4.61,US,1675202887
320,pronsk,54.1048,39.6092,24.31,95,96,9.22,RU,1675202888
321,komsomolskiy,40.4272,71.7189,27.32,80,79,4.61,UZ,1675202888
322,berlevag,70.8578,29.0864,31.95,86,75,25.32,NO,1675202889
323,burnie,-41.0667,145.9167,64.94,74,69,11.14,AU,1675202889
324,sept-iles,50.2001,-66.3821,9.05,76,72,5.99,CA,1675202890
325,bjornevatn,69.6672,29.9847,28.74,93,75,10.36,NO,1675202890
326,pozo colorado,-23.4923,-58.7972,79.47,87,48,3.51,PY,1675202891
327,olga,43.7444,135.2892,13.12,82,100,3.91,RU,1675202891
328,bulgan,48.8125,103.5347,-5.6,91,96,2.59,MN,1675202892
329,stawell,-37.05,142.7667,62.26,57,5,6.64,AU,1675202892
330,tanout,14.9709,8.8879,69.69,12,12,14.18,NE,1675202768
331,tura,25.5198,90.2201,60.58,56,95,1.77,IN,1675202893
332,nelson bay,-32.7167,152.15,75.99,81,88,8.99,AU,1675202893
333,palauig,15.435,119.9045,75.61,70,69,4.32,PH,1675202894
334,alekseyevskoye,55.3071,50.1135,28.94,91,83,15.1,RU,1675202894
335,laguna,38.421,-121.4238,57.49,38,0,8.05,US,1675202895
336,kapuskasing,49.4169,-82.4331,14.09,67,100,6.91,CA,1675202895
337,wanaka,-44.7,169.15,68.11,77,99,3.0,NZ,1675202735
338,rocha,-34.4833,-54.3333,75.06,75,15,11.41,UY,1675202860
339,fairview,40.8126,-73.999,37.62,46,100,8.05,US,1675202840
340,malinovoye ozero,51.6753,79.7825,8.15,96,100,3.71,RU,1675202896
341,ambilobe,-13.2,49.05,74.59,94,72,1.74,MG,1675202896
342,camacha,33.0833,-16.3333,56.62,67,40,11.5,PT,1675202897
343,lagoa,39.05,-27.9833,56.64,70,92,12.28,PT,1675202897
344,nanortalik,60.1432,-45.2371,17.56,79,100,2.04,GL,1675202898
345,mbini,1.574,9.6134,79.11,76,44,2.01,GQ,1675202898
346,danielskuil,-28.1887,23.5395,67.44,63,100,0.89,ZA,1675202898
347,dhidhdhoo,6.8833,73.1,80.24,77,100,11.43,MV,1675202774
348,mildura,-34.2,142.15,63.07,69,33,15.73,AU,1675202899
349,dudinka,69.4058,86.1778,1.62,94,100,13.15,RU,1675202899
350,navalmoral de la mata,39.8916,-5.5406,43.95,74,0,1.9,ES,1675202900
351,nabire,-3.3667,135.4833,75.61,90,97,2.42,ID,1675202601
352,hauterive,46.0901,3.4459,39.96,93,100,2.15,FR,1675202900
353,casablanca,33.5928,-7.6192,57.33,71,47,4.0,MA,1675202901
354,arraial do cabo,-22.9661,-42.0278,80.56,78,0,24.16,BR,1675202711
355,tual,-5.6667,132.75,83.53,73,78,10.94,ID,1675202902
356,ruteng,-8.6136,120.4721,62.74,90,94,1.01,ID,1675202644
357,brownwood,31.7093,-98.9912,25.92,91,100,10.36,US,1675202902
358,the valley,18.217,-63.0578,77.83,67,5,16.26,AI,1675202902
359,belaya gora,68.5333,146.4167,-8.95,99,100,4.34,RU,1675202903
360,camacari,-12.6975,-38.3242,83.97,83,21,5.17,BR,1675202903
361,college,64.8569,-147.8028,19.8,85,100,5.75,US,1675202401
362,shar,49.5886,81.0453,12.81,81,100,10.36,KZ,1675202904
363,zyryanovsk,49.7386,84.2719,-2.11,96,100,0.51,KZ,1675202904
364,khairagarh,26.95,77.8167,50.22,65,0,7.67,IN,1675202905
365,wenatchee,47.4235,-120.3103,37.78,56,0,0.0,US,1675202905
366,luwuk,-0.9516,122.7875,77.74,89,85,2.98,ID,1675202852
367,gadsden,34.0143,-86.0066,62.83,100,100,5.75,US,1675202539
368,san quintin,30.4833,-115.95,57.15,61,34,9.69,MX,1675202906
369,husavik,66.0449,-17.3389,28.96,94,100,22.03,IS,1675202907
370,lorengau,-2.0226,147.2712,81.23,80,100,7.63,PG,1675202848
371,mporokoso,-9.3727,30.125,60.28,94,25,1.41,ZM,1675202907
372,atambua,-9.1061,124.8925,74.21,91,100,1.39,ID,1675202908
373,leshukonskoye,64.8989,45.7622,30.11,93,100,14.63,RU,1675202908
374,portland,45.5234,-122.6762,44.62,53,75,4.61,US,1675202651
375,koumac,-20.5667,164.2833,80.83,62,43,1.34,NC,1675202908
376,novobelokatay,55.7062,58.9549,12.81,91,73,6.17,RU,1675202909
377,pringsewu,-5.3582,104.9744,72.55,98,100,1.48,ID,1675202909
378,liuhe,42.2401,125.7172,15.66,95,100,6.98,CN,1675202909
379,sao filipe,14.8961,-24.4956,70.92,71,59,11.95,CV,1675202910
380,karratha,-20.7377,116.8463,85.8,59,13,5.28,AU,1675202910
381,santa cruz,-17.8,-63.1667,71.65,88,100,8.05,BO,1675202867
382,tiznit,29.5833,-9.5,52.93,26,64,15.82,MA,1675202911
383,alberdi,-32.8899,-60.6906,96.04,32,0,1.01,AR,1675202911
384,gashua,12.871,11.0482,76.41,16,52,9.55,NG,1675202911
385,palm beach gardens,26.8234,-80.1386,81.01,71,0,12.66,US,1675202912
386,muromtsevo,56.3724,75.2418,-5.13,99,32,4.36,RU,1675202912
387,linxia,35.6003,103.2064,23.0,33,5,2.98,CN,1675202913
388,finnsnes,69.2296,17.9811,27.21,99,99,2.04,NO,1675202913
389,barahan,13.0121,120.762,76.64,83,28,10.8,PH,1675202913
390,kiunga,-6.1219,141.2906,75.92,89,95,2.08,PG,1675202914
391,male,4.1748,73.5089,80.55,89,75,8.05,MV,1675202915
392,marzuq,14.4,46.4667,58.86,60,7,6.06,YE,1675202916
393,vestmannaeyjar,63.4427,-20.2734,31.23,67,100,17.36,IS,1675202916
394,batagay,67.6333,134.6333,-23.82,98,100,3.42,RU,1675202916
395,borodino,55.9106,94.8983,-1.84,99,95,2.93,RU,1675202917
396,coquimbo,-29.9533,-71.3436,67.73,77,20,11.5,CL,1675202918
397,ust-tsilma,65.441,52.1498,24.46,87,85,11.72,RU,1675202918
398,port hardy,50.6996,-127.4199,40.68,78,100,19.93,CA,1675202839
399,saldanha,-33.0117,17.9442,64.42,95,25,19.71,ZA,1675202919
400,raga,8.4596,25.678,80.49,14,28,4.56,SS,1675202919
401,gunjur,13.2019,-16.7339,72.41,60,3,14.88,GM,1675202919
402,beyneu,45.3167,55.2,30.09,86,29,13.47,KZ,1675202920
403,torbat-e jam,35.244,60.6225,47.44,49,100,13.44,IR,1675202920
404,ongandjera,-17.8833,15.0667,70.18,76,100,5.37,NA,1675202921
405,pemangkat,1.1667,108.9667,75.74,91,100,4.83,ID,1675202921
406,tubigon,10.504,123.2736,70.07,95,83,6.89,PH,1675202922
407,khatassy,61.9036,129.6383,-38.22,94,100,6.78,RU,1675202922
408,ketchikan,55.3422,-131.6461,42.78,93,100,4.61,US,1675202923
409,kapiri mposhi,-13.9652,28.6809,62.87,99,85,3.85,ZM,1675202923
410,raudeberg,61.9875,5.1352,41.67,1,100,25.99,NO,1675202923
411,port alberni,49.2413,-124.8028,34.12,93,100,2.04,CA,1675202824
412,malatya,38.5,38.0,33.85,100,100,2.3,TR,1675202924
413,anzio,41.4853,12.6179,48.0,64,4,3.71,IT,1675202924
414,palana,59.1167,159.9667,11.97,93,100,10.56,RU,1675202925
415,sobolevo,54.4299,31.8996,30.04,89,100,6.78,RU,1675202925
416,tuatapere,-46.1333,167.6833,64.53,90,100,2.8,NZ,1675202926
417,puerto baquerizo moreno,-0.9,-89.6,81.59,69,75,4.61,EC,1675202716
418,nosy varika,-20.5833,48.5333,75.34,92,96,3.24,MG,1675202926
419,nueve de julio,-35.4444,-60.8831,92.55,24,16,8.5,AR,1675202926
420,skibotn,69.3913,20.2679,29.52,97,100,4.7,NO,1675202927
421,gao,16.6362,1.637,67.75,6,94,11.16,ML,1675202654
422,hami,42.8,93.45,25.25,33,100,2.86,CN,1675202927
423,dunedin,-45.8742,170.5036,64.8,99,100,3.0,NZ,1675202928
424,seoul,37.5683,126.9778,29.8,97,100,5.75,KR,1675202690
425,la orilla,17.9833,-102.2333,81.41,61,1,10.58,MX,1675202928
426,praia da vitoria,38.7333,-27.0667,54.75,85,95,11.56,PT,1675202928
427,dali,25.7,100.1833,45.3,63,2,5.48,CN,1675202929
428,andra,62.5147,65.8878,18.72,95,100,10.27,RU,1675202929
429,bilma,18.6853,12.9164,64.06,21,97,11.18,NE,1675202929
430,la paz,-16.5,-68.15,55.38,66,75,6.91,BO,1675202766
431,coacoyul,17.8058,-99.11,84.85,25,4,2.82,MX,1675202930
432,kondinskoye,59.6481,67.41,18.5,95,100,11.25,RU,1675202930
433,fomboni,-12.28,43.7425,81.95,74,5,6.6,KM,1675202931
434,doha,25.2867,51.5333,67.98,83,1,16.11,QA,1675202634
435,clyde river,70.4692,-68.5914,-24.3,89,98,4.85,CA,1675202931
436,soubre,5.7856,-6.6083,77.74,81,7,4.03,CI,1675202932
437,hualmay,-11.0964,-77.6139,74.84,73,94,8.08,PE,1675202932
438,kurya,51.6003,82.2888,15.21,94,100,2.08,RU,1675202933
439,ayan,56.45,138.1667,-6.74,65,100,14.85,RU,1675202933
440,jabinyanah,35.035,10.9081,50.5,71,6,15.23,TN,1675202933
441,suntar,62.1444,117.6319,-41.48,100,67,2.68,RU,1675202934
442,kutum,14.2,24.6667,70.66,13,9,9.53,SD,1675202934
443,mudgee,-32.5943,149.5871,67.78,71,0,1.07,AU,1675202934
444,yenagoa,4.9247,6.2642,78.85,84,37,3.69,NG,1675202935
445,souillac,-20.5167,57.5167,78.3,80,92,10.54,MU,1675202935
446,virginia beach,36.8529,-75.978,49.01,96,100,12.66,US,1675202841
447,briancon,44.9,6.65,32.5,69,4,6.17,FR,1675202936
448,gusau,12.1628,6.6614,78.37,16,9,8.12,NG,1675202936
449,royan,45.6285,-1.0281,40.78,86,57,6.02,FR,1675202936
450,hailin,44.5833,129.4167,3.24,96,100,1.05,CN,1675202937
451,zhigansk,66.7697,123.3711,-23.87,98,100,2.89,RU,1675202937
452,quirinopolis,-18.4483,-50.4517,74.46,81,86,4.29,BR,1675202938
453,egvekinot,66.3167,-179.1667,13.21,91,92,6.11,RU,1675202938
454,borogontsy,62.6683,131.1683,-32.69,98,100,2.89,RU,1675202939
455,valday,57.9747,33.2525,26.89,94,100,8.9,RU,1675202939
456,cuxhaven,53.8718,8.6909,41.2,81,75,24.16,DE,1675202940
457,tawang,27.5833,91.8667,34.54,52,8,6.6,IN,1675202768
458,cuamba,-14.8031,36.5372,68.59,96,91,0.94,MZ,1675202940
459,okhotsk,59.3833,143.3,-1.1,98,100,11.01,RU,1675202941
460,trincomalee,8.5711,81.2335,75.94,91,100,20.2,LK,1675202941
461,mosquera,4.7059,-74.2302,64.49,63,20,11.5,CO,1675202941
462,deputatskiy,69.3,139.9,-16.87,97,100,6.06,RU,1675202902
463,sosnovo,60.5514,30.2144,18.39,96,55,4.16,RU,1675202942
464,rio gallegos,-51.6226,-69.2181,64.53,35,89,13.11,AR,1675202943
465,ontario,34.0633,-117.6509,66.6,20,20,19.57,US,1675202943
466,monrovia,6.3005,-10.7969,76.77,83,21,5.59,LR,1675202943
467,maltahohe,-24.8333,16.9833,74.41,23,45,10.47,NA,1675202944
468,sayyan,15.1718,44.3244,54.54,60,16,2.93,YE,1675202944
469,qinhuangdao,39.9317,119.5883,26.01,28,72,16.02,CN,1675202945
470,narasimharajapura,13.6167,75.5167,64.42,69,33,2.98,IN,1675202945
471,niamey,13.5137,2.1098,77.67,5,99,8.5,NE,1675202945
472,xuddur,4.1213,43.8894,73.62,36,4,11.36,SO,1675202946
473,warmbad,-28.45,18.7333,71.29,34,0,5.1,NA,1675202946
474,lagunas,-5.2269,-75.6753,91.15,42,90,5.44,PE,1675202947
475,jining,35.405,116.5814,37.6,33,99,16.42,CN,1675202947
476,vredendal,-31.6683,18.5012,62.94,85,0,5.91,ZA,1675202947
477,ulaangom,49.9811,92.0667,-18.63,89,67,3.02,MN,1675202948
478,warrington,53.3925,-2.5802,47.44,75,40,24.16,GB,1675202948
479,kalispell,48.1958,-114.3129,24.49,79,100,0.0,US,1675202948
480,isangel,-19.55,169.2667,82.53,72,100,2.64,VU,1675202949
481,santa barbara,34.7333,-120.0343,57.0,38,0,6.91,US,1675202949
482,tigil,57.8,158.6667,2.59,95,100,5.95,RU,1675202950
483,poitiers,46.5833,0.3333,40.24,59,100,5.75,FR,1675202877
484,mende,44.6667,3.5,22.95,98,57,5.32,FR,1675202653
485,shenjiamen,29.9576,122.298,51.96,90,0,4.43,CN,1675202950
486,zhezkazgan,47.8043,67.7144,-1.7,99,69,6.35,KZ,1675202951
487,pasco,28.292,-82.4165,83.21,64,12,5.01,US,1675202951
488,novotroitskaya,45.3267,41.5253,38.03,73,76,4.99,RU,1675202952
489,peto,20.1333,-88.9167,82.33,57,100,3.53,MX,1675202952
490,maunabo,18.0072,-65.8993,79.7,78,46,12.75,PR,1675202953
491,turukhansk,65.8167,87.9833,4.48,96,100,8.61,RU,1675202953
492,kasongo-lunda,-6.4667,16.8167,69.76,94,91,2.84,CD,1675202953
493,manokwari,-0.8667,134.0833,77.76,77,49,3.53,ID,1675202954
494,eldorado,-23.7869,-54.2836,70.79,97,100,4.07,BR,1675202954
495,tecoanapa,16.5167,-98.75,83.77,55,0,11.16,MX,1675202955
496,aksarka,66.5606,67.7975,12.31,95,100,13.94,RU,1675202892
497,maragogi,-9.0122,-35.2225,77.32,83,41,7.49,BR,1675202715
498,rundu,-17.9333,19.7667,66.36,95,97,5.91,NA,1675202956
499,reconquista,-29.15,-59.65,99.82,14,0,9.48,AR,1675202696
500,muros,42.7762,-9.0603,42.84,88,10,12.93,ES,1675202904
501,huntley,42.1681,-88.4281,11.48,55,81,1.99,US,1675202849
502,ternate,0.8,127.4,79.07,83,73,7.52,ID,1675202957
503,lishui,28.4604,119.9103,46.67,79,0,0.49,CN,1675202957
504,alberton,46.8168,-64.0654,17.4,85,92,10.33,CA,1675202958
505,gornopravdinsk,60.05,69.9,14.94,96,99,8.08,RU,1675202958
506,portobelo,9.55,-79.65,76.1,79,96,15.52,PA,1675202751
507,marawi,7.9986,124.2928,66.92,93,17,1.83,PH,1675202958
508,kiama,-34.6833,150.8667,73.99,73,84,10.45,AU,1675202959
509,los llanos de aridane,28.6585,-17.9182,56.95,73,75,8.05,ES,1675202875
510,juneau,58.3019,-134.4197,36.1,97,100,0.0,US,1675202959
511,kungurtug,50.5994,97.5228,-11.78,97,42,1.81,RU,1675202961
512,jaru,-10.4389,-62.4664,73.0,96,100,3.98,BR,1675202685
513,ballina,-28.8667,153.5667,74.79,99,67,4.21,AU,1675202961
514,gemena,3.25,19.7667,74.28,61,71,2.82,CD,1675202962
515,nanchang,28.6833,115.8833,52.11,59,0,2.46,CN,1675202962
516,sabang,5.8933,95.3214,77.56,81,100,11.48,ID,1675202963
517,gbarnga,6.9956,-9.4722,74.98,73,13,2.57,LR,1675202963
518,fairbanks,64.8378,-147.7164,19.81,85,100,5.75,US,1675202732
519,san jose,37.3394,-121.895,62.49,21,20,7.0,US,1675202711
520,solano,38.2333,-121.9511,59.22,28,0,9.22,US,1675202963
521,baytown,29.7355,-94.9774,47.98,92,100,11.88,US,1675202878
522,mazamari,-11.3258,-74.5308,77.65,86,88,2.1,PE,1675202964
523,holme,56.1138,10.1725,38.77,89,74,25.34,DK,1675202964
524,staritsa,56.5075,34.9354,30.18,84,90,8.12,RU,1675202965
525,bay roberts,47.5999,-53.2648,34.34,88,100,1.01,CA,1675202965
526,port-gentil,-0.7193,8.7815,80.56,83,20,8.05,GA,1675202966
527,ixtapa,20.7,-105.2,78.22,65,20,10.36,MX,1675202731
528,powell river,49.8496,-124.5361,37.18,75,100,5.08,CA,1675202966
529,syava,58.0146,46.3222,26.91,93,100,10.31,RU,1675202967
530,oranjestad,12.524,-70.027,78.24,77,2,17.0,AW,1675202967
531,salalah,17.0151,54.0924,71.69,60,40,4.61,OM,1675202967
532,liku,-0.7275,119.8922,75.09,96,100,0.81,ID,1675202968
533,saint-joseph,-21.3667,55.6167,77.38,85,96,9.48,RE,1675202968
534,eqbaliyeh,35.3022,51.5358,44.42,86,100,3.58,IR,1675202969
535,bongandanga,1.5,21.05,73.04,73,45,2.19,CD,1675202969
536,zuwarah,32.9312,12.082,54.37,53,3,7.83,LY,1675202969
537,awjilah,29.1081,21.2869,53.49,59,13,12.68,LY,1675202970
538,yenangyaung,20.4667,94.8833,70.56,57,42,1.72,MM,1675202970
539,severo-kurilsk,50.6789,156.125,21.52,62,92,6.24,RU,1675202970
540,cosamaloapan,18.3667,-95.8,82.02,62,31,9.53,MX,1675202971
541,aleysk,52.4926,82.7822,11.37,93,100,3.89,RU,1675202971
542,zharkent,44.1628,80.0,14.49,78,56,3.24,KZ,1675202972
543,vidim,56.4088,103.1106,-2.11,100,100,3.96,RU,1675202972
544,vila franca do campo,37.7167,-25.4333,55.81,83,65,8.63,PT,1675202972
545,cabinda,-5.55,12.2,78.89,86,31,7.31,AO,1675202973
546,suez,29.9737,32.5263,55.42,55,2,9.33,EG,1675202973
547,san carlos de bariloche,-41.1456,-71.3082,77.25,37,19,8.25,AR,1675202974
548,great yarmouth,52.6083,1.7305,42.94,80,37,18.86,GB,1675202929
549,panguna,-6.3164,155.4848,75.7,80,93,2.13,PG,1675202974
550,mayumba,-3.432,10.6554,78.58,82,56,4.99,GA,1675202975
551,taman,45.2117,36.7161,38.14,77,23,1.9,RU,1675202975
552,qaqortoq,60.7167,-46.0333,13.78,89,100,0.47,GL,1675202975
553,iqaluit,63.7506,-68.5145,-14.31,68,100,17.27,CA,1675202976
554,tairua,-37.0167,175.85,68.52,96,100,20.33,NZ,1675202976
555,namatanai,-3.6667,152.4333,81.88,76,88,3.96,PG,1675202976
556,falam,22.9167,93.6833,51.94,41,63,3.56,MM,1675202977
